comment_id,create_time,ip_location,note_id,content,user_id,nickname,avatar,sub_comment_count,pictures,parent_comment_id,last_modify_ts,like_count
67b3add60000000018037ae5,1739828694000,,67a84ef400000000290330c3,[doge]我最爱的影片之一 原片n刷 光是拉片解析加起来都看了几十个小时 这剧的细节和局中局以及逻辑和铺垫都是神中神 每个人的结局又和自己的性格与格局一致,5c0292a90000000005003397,momo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31goe2us6ji6g4buo739aicsnrkquung?imageView2/2/w/120/format/jpg,2,,0,1763393741796,6
67aedf480000000019007c24,1739513672000,,67a84ef400000000290330c3,这个图可以用吗？发微博小红书啥的,61473b020000000002020d82,不二周助全世界最帅,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31jqs4njoj26g5oa77c10k3c25rvj740?imageView2/2/w/120/format/jpg,2,,0,1763393741799,0
67a9a9fc0000000019007080,1739172348000,,67a84ef400000000290330c3,不不不，棠宁爱她母亲，所以她一直为母亲拉拢男人，被她利用也无所谓，她最后崩溃的是：她母亲安排的这一局，她的牺牲不是最后的无奈，是一开始就注定的必然,5bb5f9a744363b520112afe9,清鑫,https://sns-avatar-qc.xhscdn.com/avatar/64111462791182156abe2bf3.jpg?imageView2/2/w/120/format/jpg,7,,0,1763393741800,88
67abfc25000000001c005d54,1739324453000,,67a84ef400000000290330c3,棠宁若是想通了看透了其实按着他妈想的那样安排也挺好的，什么亲情爱情友情比得上自己有权有钱啊，况且她也没有这3情，不如卖了换钱和权，现实里这种少吗,5a96d2944eacab38023cf83b,猪咪小小喵～,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30o5o5241i8704a2v97999u1rtmh383o?imageView2/2/w/120/format/jpg,1,,0,1763393741803,16
67a9bc69000000001c003d33,1739177065000,,67a84ef400000000290330c3,棠宁真的美,5754f2745e87e70899af4721,吧咘哔卟boom,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ebrh182126048e8epp78hp1uamqpk0?imageView2/2/w/120/format/jpg,1,,0,1763393741805,6
67a99db20000000016006716,1739169203000,,67a84ef400000000290330c3,左边是谁啊 这手臂线条,5bb17a35aa1ebf00019ffcec,ㅤㅤ,https://sns-avatar-qc.xhscdn.com/avatar/1000g2jo2i7dj4iaio06g4b88c1t3bv7c4d711u0?imageView2/2/w/120/format/jpg,1,,0,1763393741808,0
67a96afc000000001601f8ef,1739156220000,,67a84ef400000000290330c3,虽然棠夫人有了权势可以捞人，但大概率只能说明棠宁还有剩余价值，棠宁背锅侠的定位是一颗定时炸弹，随时作为能牺牲掉的棋子，这次能捞出来下次呢，棠夫人也不可能一辈子掌握权势，棠宁很清楚，自己没有未来没有选择也没有爱，只能一辈子生活在黑暗中,6207a53f0000000002022c22,小红薯620857AF,https://sns-avatar-qc.xhscdn.com/avatar/6207a53f0000000002022c22.jpg?imageView2/2/w/120/format/jpg,1,,0,1763393741811,30
67a8b19b00000000190167dd,1739108763000,,67a84ef400000000290330c3,文淇是在脚趾抠地吗,5a82d6354eacab1c07fa3283,稼稼,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31m9pb1al6g004a1eogb3ack300oo7g8?imageView2/2/w/120/format/jpg,2,,0,1763393741812,137
67aa05b80000000016019686,1739195832000,,67a84ef400000000290330c3,不是因为那个，是神猪,5c8b7eb20000000016036f71,开心每一天,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31evlk65imo6g5n4bfqp5mrrhfdque10?imageView2/2/w/120/format/jpg,1,,0,1763393746365,7
67bfcc71000000001c00948e,1740622962000,,67a84ef400000000290330c3,唐宁最大的错误是用未婚先孕来反抗她妈企图给她联姻规划的路，伤害自己作践自己，所以感觉她们一家人都不正常。,574d63f382ec3941d73bc6b3,丁一,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31gjpjemhjc0048d81ehv7hljc317db0?imageView2/2/w/120/format/jpg,1,,0,1763393746368,13
67ae0e9b0000000019013aee,1739460251000,,67a84ef400000000290330c3,棠宁不是被棠夫人在香港送给神猪才怀孕的吗，什么时候反抗未婚先孕了[失望R]其实棠宁没什么生存能力，相对的她也没有那么多欲望，一直以来接受不了落差，想要权势的都是棠夫人。我不觉得她有权势后会把棠宁捞出来诶，除非她还需要棠宁去陪睡换取利益，可她应该想推棠真出去继承棠宁的工作了,57e1554f50c4b479c12e19dc,momo,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ek62nnugu5g48n0miaku6es4nqn6v0?imageView2/2/w/120/format/jpg,1,,0,1763393746370,15
67cb941800000000150284ff,1741394969000,,67a84ef400000000290330c3,我觉得长大后的棠真也应该由文淇演,56ceba8984edcd368729de20,大囍,https://sns-avatar-qc.xhscdn.com/avatar/5e4746fa70c147000107a66d.jpg?imageView2/2/w/120/format/jpg,1,,0,1763393746372,2
67aadd91000000001c00e710,1739251090000,,67a84ef400000000290330c3,倒也不必捧的这么高，性转成男的也很恶心,6461eda50000000029017233,米米推书,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo312g7u350ho6g5p31tmiqashjlhi7gg8?imageView2/2/w/120/format/jpg,0,,0,1763393746375,9
67c933430000000017038d62,1741239108000,,67a84ef400000000290330c3,想想刘邦，逃命的时候老婆儿子直接踹下车，但是刘邦就是无毒不丈夫[斜眼R],5b436b9f4eacab18bfa72a61,要冷静,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo317ei7t7f46004a708jlpuaj1rsc2f9o?imageView2/2/w/120/format/jpg,0,,0,1763393746377,25
68abd3b6000000003002ba36,1756091318000,,67a84ef400000000290330c3,这个我觉得就是普通的商人权谋电影，冲着悬疑去看的，其实并没有很悬疑，它里面的解说人把剧情先说出来了就没有多少悬疑味道,64fabb0000000000060337ba,棉花云,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31miu8h74581g5p7qnc01mdtqva9rbrg?imageView2/2/w/120/format/jpg,2,,0,1763393746379,0
67b361fc00000000190133a7,1739809277000,,67a84ef400000000290330c3,这个电影能让评论区长篇大论的破防是人没想到的[汗颜R],6504bee90000000017021649,拉花又翻车了,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31c2cj9ffh0005p84nrkls5i92sj2gr8?imageView2/2/w/120/format/jpg,1,,0,1763393746381,2
67a959ee000000001802e818,1739151854000,,67a84ef400000000290330c3,把其他问题跟性别问题混为一谈了，棠夫人是恶鬼，不是因为她作为女性产生了欲望是恶鬼，而是因为她产生了极为自私贪婪可怕的恶欲所以是恶鬼，与她是否为女性无关，而你所说的手段残忍但功成名就的王侯将相们，无一不是对国家人民做出了重大贡献。,5b263d5be8ac2b42c0121fa6,感冒灵旋风,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30saa67e52s004a6ba0ulm7t64453hug?imageView2/2/w/120/format/jpg,0,,0,1763393746383,19
6830019c0000000007029f24,1747976604000,,67a84ef400000000290330c3,并没有人歌颂一日杀三子一类的事…丑恶换个性别不影响本质。,5e3770be0000000001009562,没名字,https://sns-avatar-qc.xhscdn.com/avatar/529594cd91bbf4c43608131bf9134bdc.jpg?imageView2/2/w/120/format/jpg,1,,0,1763393746384,13
67ba96050000000018032111,1740281349000,,67a84ef400000000290330c3,应该是将军刚过世就让棠宁去陪别人，之后怀孕，棠夫人就到处跟别人说将军走之前她就怀孕了，等棠宁生下孩子以后顺势挂在自己名下。至于孩子出生，早两个月也可以。,5f547dac00000000010079ae,文,https://sns-avatar-qc.xhscdn.com/avatar/529594cd91bbf4c43608131bf9134bdc.jpg?imageView2/2/w/120/format/jpg,1,,0,1763393750712,7
67a8b86d00000000160144f3,1739110510000,,67a84ef400000000290330c3,宝贝儿 你的脚趾头出卖了你的紧张[偷笑R],5c21ea680000000006015b04,纸老虎,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31em80cc5le705n11t9k1imo41fjp3vg?imageView2/2/w/120/format/jpg,0,http://sns-webpic-qc.xhscdn.com/202511172335/35037687b5985120aaa80760a35ef3b4/comment/1040g2h031dmeo8cr0k005n11t9k1imo48ak052g!nd_whgt34_webp_wm_1,0,1763393750715,79
67ca4e760000000017030eb4,1741311607000,,67a84ef400000000290330c3,棠真应该是老将军还在的时候就生的，多半是棠宁自己追求真爱的，且真爱应该不是什么特别有权有钱的。不然棠夫人直接让她和上层社会的人联姻，以棠夫人的手段借夫家成立盛棠集团，或者直接夺了夫家更容易啊。,67a2194e000000000e02c4da,QWERTY,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31hcp09urju6g5pt23573lh6qarti8t0?imageView2/2/w/120/format/jpg,0,,0,1763393750718,12
67c06f570000000019004b30,1740664664000,,67a84ef400000000290330c3,看电影时没注意这制服绣的居然是彼岸花，寓意太…,5f5a9864000000000101f45b,Komaru,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31c952opbgu005nqqj1i0bt2rf0vqv2g?imageView2/2/w/120/format/jpg,0,,0,1763393750721,8
67a99577000000001601d29c,1739167095000,,67a84ef400000000290330c3,我对比了我认识的棠夫人这样的人，我才知道红姐没有演简直就是实打实的克隆。,5e9985e400000000010006fb,Berton,https://sns-avatar-qc.xhscdn.com/avatar/64195c56e64abc0b31052bbf.jpg?imageView2/2/w/120/format/jpg,0,,0,1763393750723,5
67c7cfa900000000180094c1,1741148074000,,67a84ef400000000290330c3,这是最近新出的电影吗？最近抖老给我推这个电影的讲解,5ba3be4cb972690001c63062,彩票一等奖种子选手💰,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31dr2f7hbgk004b34rnv4oc3293n9oko?imageView2/2/w/120/format/jpg,1,,0,1763393750724,1
67bffe19000000001b03f95d,1740635674000,,67a84ef400000000290330c3,棠真的脚趾都挤在一起了，这么小就拇指外翻吗,5f2cee7d000000000101e591,小红薯5F2E011D,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo317jd9r9c0o605npctpugbpchgai8gv0?imageView2/2/w/120/format/jpg,0,,0,1763393750727,0
67b3eeda000000001901038c,1739845338000,,67a84ef400000000290330c3,并不是不择手段想拥有权势被指责，这要是拍棠夫人年轻的时候这样爬上去，我也赞一句枭雌，比如去年某个剧为了知道标底那个女角色设定去和高官，也不过说这一家子还挺和谐，皇帝送公主和亲一样到现在会有人骂，她是恶鬼并不是因为追求权势，而是她将恶鬼的法则要求在女儿身上并拖她们下水,62b54062000000001b02a3ef,鸭鸭一定磕的明白,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31c6akqpkgm5g5oll81h6t8vf2kof84o?imageView2/2/w/120/format/jpg,0,,0,1763393750728,18
67c38db60000000016031d98,1740869047000,,67a84ef400000000290330c3,這部電影重複看好多次都不會覺得膩,5cfe058300000000050169a2,May,https://sns-avatar-qc.xhscdn.com/avatar/5f7edd80e2dbee0001d8fd19.jpg?imageView2/2/w/120/format/jpg,0,,0,1763393750732,7
67a87b310000000018034c15,1739094833000,,67a84ef400000000290330c3,棠宁过过受宠的日子，所以不愿意被她妈摆布，棠真从出生就这样，习惯了,57f5ad496a6a6901f85ffc95,利莫里亚小人干,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31bsebd3u0s0048o6j3mkjv4l78f7kgo?imageView2/2/w/120/format/jpg,0,,0,1763393750733,50
67b44cba0000000019015667,1739869370000,,67a84ef400000000290330c3,可能导演是这么想的，但是观众蛮多都觉得棠夫人挺有魄力的吧，我感觉没看过有谁批判指责棠夫人的[笑哭R][笑哭R]不是好人，但是很有魅力的一个角色,631729ff000000000f004a4c,小红薯6317D57D,https://sns-avatar-qc.xhscdn.com/avatar/7121a416be8e543266fd62c1cc9d575e.jpg?imageView2/2/w/120/format/jpg,0,,0,1763393755012,5
67f13533000000001e03d67e,1743861043000,,67a84ef400000000290330c3,为啥现在搜不到这部剧,57a74adc50c4b42463246de0,桂花乌龙芋圆奶茶,https://sns-avatar-qc.xhscdn.com/avatar/5f7c80c4f06d540001406d83.jpg?imageView2/2/w/120/format/jpg,1,,0,1763393755014,0
67c9efbf000000000f03ac93,1741287360000,,67a84ef400000000290330c3,又想去看一遍了[笑哭R],5979d28f82ec39330f88b43b,Xuan Crystal Studio,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31ffvpsqn766g49mtsl98vd1rfs3l2c8?imageView2/2/w/120/format/jpg,0,,0,1763393755017,0
67b30105000000001c0090f1,1739784454000,,67a84ef400000000290330c3,不是，感觉你们没看懂,5481075ad6e4a96171300e56,Infinity,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31lepr2av505g400pkv3lk3immisehs8?imageView2/2/w/120/format/jpg,0,,0,1763393755018,2
67da1dba000000001902f92b,1742347706000,,67a84ef400000000290330c3,我看完这部剧的第一反应觉得惠英红演技真的好好啊，没有黑眼影和上挑眼线，看着都觉得很害怕。棠夫人真的很变态啊！！！！[笑哭R],64958bb900000000250342e3,Tom (我好中意返工),https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31oph6cs9126g5p4lhespegn3mku31k0?imageView2/2/w/120/format/jpg,0,,0,1763393755020,1
688376e9000000001901e4e8,1753446122000,,67a84ef400000000290330c3,后半段看了我释然地笑 不愧小红书,5db2b6140000000001002cb0,gofyourse,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31lqaj5au5u005ndimoa08b5ghe2r62o?imageView2/2/w/120/format/jpg,0,,0,1763393755022,1
67dab4c60000000017028487,1742386375000,,67a84ef400000000290330c3,我以为是棠夫人让她去游走权贵中怀孕的[汗颜R],613ea95e0000000002027a19,酒小花,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30p6ubevsk2005o9ul5f0kugpba788co?imageView2/2/w/120/format/jpg,0,,0,1763393755025,5
67e99ad2000000001200a75f,1743362770000,,67a84ef400000000290330c3,这部电影细节太多了。B站up【食影双修】解说的非常厉害，可以看下。,565803b30bf90c3cfeeec09d,Cool Kid卡卡💜,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31glg7gf4ju004393ar1r7g4tu1k1r00?imageView2/2/w/120/format/jpg,0,,0,1763393755026,5
67e013bb0000000012032e06,1742738364000,,67a84ef400000000290330c3,@Mini Z,5a868b0b11be102f774c955d,xhs264838198,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30pc72ish46004a1g7c5gn5at976dhgg?imageView2/2/w/120/format/jpg,0,,0,1763393755028,1
67a995b4000000001801dd24,1739167157000,,67a84ef400000000290330c3,@睡睡啊睡 这个可好看了[色色R],5cc70058000000001001bd69,江念桃,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31jm5t6p1ig0g5n6701c43fb9rpq082g?imageView2/2/w/120/format/jpg,1,,0,1763393755031,0
67c4289300000000160140a1,1740908691000,,67c13b23000000002a00eb85,总结《东南亚的小孩一辈子都在等父母的道歉，东南亚父母一辈子都在等孩子的低头》,5aae2c5ee8ac2b037107f196,不瘦不改名,https://sns-avatar-qc.xhscdn.com/avatar/5b117648d2c8a55fd02ff1e0.jpg?imageView2/2/w/120/format/jpg,7,,0,1763393763387,493
67c48476000000001b03df34,1740932214000,,67c13b23000000002a00eb85,儿子也一样吧。现在厂二代为啥个个叫苦，还不是就连工人都知道厂二代只是厂一代不给工钱的工人罢了，如果读不出去，找不到工作，所谓继承家业，不过是为父辈打一辈子工，有媳妇，多一个免费劳力，再生几个孩子，自己身上担子就松多了。当爹妈的有觉得不对吗[抠鼻R],5c5ac411000000001a0119b8,孜明,https://sns-avatar-qc.xhscdn.com/avatar/5c5ac411000000001a0119b8.jpg?imageView2/2/w/120/format/jpg,7,,0,1763393763396,131
67c1ba13000000001803e5f5,1740749331000,,67c13b23000000002a00eb85,画画那里她就必死了，有另外一个人替代她的位置,5ca994e1000000001001c624,萨摩耶,https://sns-avatar-qc.xhscdn.com/avatar/63e4ab61952f9cbe57bbf77f.jpg?imageView2/2/w/120/format/jpg,6,,0,1763393763400,116
67ca259d000000001702a294,1741301149000,,67c13b23000000002a00eb85,棠夫人是不可能让段义活着的，毕竟已经把他哥给杀了，船上是做了手脚的。棠夫人当时在电话里其实是暗示棠宁的，但当时棠宁已经想彻底离开家了。哪怕回来，做的事跟之前有啥区别呢，照样没个人样,67a2194e000000000e02c4da,QWERTY,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31hcp09urju6g5pt23573lh6qarti8t0?imageView2/2/w/120/format/jpg,3,,0,1763393763402,25
67c2c286000000001601b782,1740817031000,,67c13b23000000002a00eb85,如果棠夫人一直是母亲，或者上司般地下命令，棠宁最后也不会上船。她一边知道家里的产业见不得光，在棠夫人被调查的时候主动接触👮‍♂️，但一边又因为小时候可能存在过的母爱而期待母亲能反过来爱她，但这两套东西不兼容,5af57ef1e8ac2b60f809f22c,黑猪漫天飞,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31d05qb450s004a57u3vf3shc37lmqho?imageView2/2/w/120/format/jpg,4,,0,1763393763406,173
67c1f85500000000180333e5,1740765270000,,67c13b23000000002a00eb85,看过风过大泽的拉片，才知道自己白看了,58384d8d6a6a69488e0bb051,执迷不悔,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31f8eviq06e5g48t3up6orc2h524bem0?imageView2/2/w/120/format/jpg,4,,0,1763393763407,35
67c2732800000000160344e1,1740796713000,,67c13b23000000002a00eb85,她当然知道啊，她就是因为知道她才跑的,5f4924990000000001008216,凶人恶煞,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30nobig51726g5nq94icg90gmuf5jds0?imageView2/2/w/120/format/jpg,1,,0,1763393763410,23
67c4efe800000000190048b1,1740959720000,,67c13b23000000002a00eb85,谢谢您诚实地标注转载[玫瑰R]点了,5d40f45e0000000016035cc1,Bdbayom,https://sns-avatar-qc.xhscdn.com/avatar/5d40f4b5ad095c0001f69129.jpg?imageView2/2/w/120/format/jpg,1,,0,1763393763412,7
67c1c6da0000000018035280,1740752602000,,67c13b23000000002a00eb85,可是对岸的高小琴，不仅保护了妹妹，还打到了棠夫人的目的,5ff423bf000000000101df14,CP,https://sns-avatar-qc.xhscdn.com/avatar/166ad12ae9a7f6fbb4bbbf88d417895f.jpg?imageView2/2/w/120/format/jpg,3,,0,1763393763416,67
686473fc000000000c016c94,1751413756000,,67c13b23000000002a00eb85,主动的或者被动的政治深度玩家是不能被称之为人的，人性要被全部被剿灭才能无情的去玩别人、 才能赢。棠将军死后夫人为了“更高一步生存”或者“不被别人剿灭”， 主动也被动地深入参与政治斗争、作为女人身她早就不知道把自己的身体和灵魂剿灭多少次献祭多少次了，才能换取家族依然屹立。月影早就已经把她让棠宁做的事情做过无数次了、她已成为是政治本身、无情无爱。而棠宁的“悲剧”恰恰在于 她的成长环境（母亲和家族的优渥）是可以允许她做“人”的。她的艺术创作、甚至她的痛苦 都在说明她其实在做“人”。而母亲觉得她是没有这个资格的、家族里人人必须为整体上在政治中生存而服务、献祭。所以她是能感受到撕裂的疼痛的。,54848d4dd6e4a9281753f643,女巫的星系,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31gd6m8c03i0g400qna6krti3m3aqmgo?imageView2/2/w/120/format/jpg,0,,0,1763393763419,3
67e3c647000000001f0035b9,1742980679000,,67c13b23000000002a00eb85,是这样。感情只是逼你就范的手段，因为需要爱所以做任何事情都感觉委曲求全。,64c0a9c2000000001403d0d7,用户已注销,https://sns-avatar-qc.xhscdn.com/avatar/645b802c0f5b598e07f39dc7.jpg?imageView2/2/w/120/format/jpg,0,,0,1763393767735,0
67c1c343000000001c0004ac,1740751683000,,67c13b23000000002a00eb85,@momo,5c4d38a000000000120359ae,流浪饭碗（在线版）,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30mrvtadl4e505n2d72g4mmdeh7n1788?imageView2/2/w/120/format/jpg,0,,0,1763393767737,4
6800bfd500000000120026d4,1744879574000,,67c13b23000000002a00eb85,棠夫人对棠宁就好比剑风里格里弗斯对鹰之团[笑哭R]当年里基特大帝也想不通去质问，然后就有了格里弗斯真心实意诧异我拿你们物尽其用你们不应该感到高兴吗的名回答，然后就有了里基特大帝封神的名场面,631ffded00000000230258d0,艾艾,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo3108050fvlo005oovvnmosm6gvsmj0e0?imageView2/2/w/120/format/jpg,0,http://sns-webpic-qc.xhscdn.com/202511172336/6386e839d071611e859d97cabfca4ed1/comment/1040g2h031gcdl68dji005oovvnmosm6grbmd54g!nd_whgt34_webp_wm_1,0,1763393767740,4
67c27a18000000001601d8db,1740798488000,,67c13b23000000002a00eb85,@法律民工小陈,5a7a775f4eacab41eae4a603,merely,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo30vp3a6b6m6104a1ak1rlv9g33mt01k0?imageView2/2/w/120/format/jpg,0,,0,1763393767741,0
67c1ae760000000019011905,1740746359000,,67c13b23000000002a00eb85,最狠的应该是那句，公主命，丫鬟身。说的时候她妈眼神居然还带着不屑，我解读这句话的意思里有一层是。你是将军的女儿又怎么样，还不得像我一样去卖身。不,6702c0e9000000000b032400,听障小陈,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31lmi08nblm605po2o3kiu900lghokrg?imageView2/2/w/120/format/jpg,32,,0,1763393767743,283
67c170430000000019001d7f,1740730436000,,67c13b23000000002a00eb85,联想到武则天称帝之后和子女之间的关系,646b9842000000002901468f,嘿嘿哈哈快乐日常,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo319n08f9572005p3bj11aahkfsj2pgdg?imageView2/2/w/120/format/jpg,0,,0,1763393767746,30
685141210000000004015666,1750155553000,,67c13b23000000002a00eb85,而且这个片子里最妙的一点是，棠夫人作为大家长夺走了棠真，拖走了棠宁本该有的“母权”,5f354dfd000000000100276e,虾滑快长肉肉,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31d7rgve0gu605npl9nug89re0er1h7o?imageView2/2/w/120/format/jpg,1,,0,1763393767748,9
67d812a70000000018014021,1742213799000,,67d7e2cf000000001b025892,18没更,5b454ea84eacab045b91ad0d,切圆葱辣眼睛👀,https://sns-avatar-qc.xhscdn.com/avatar/1040g2jo31jtjrppcj4004a71l67ahb8dbcgq21o?imageView2/2/w/120/format/jpg,1,,0,1763393776127,1
